Viktor;30. September,10. Oktober
Viktoria;11. Februar,6. Mai,17. November,23. Dezember
Vinzenz;22. Januar,5. April,27. September
Viola;3. Mai
Virginia;7. Januar
Viviana;17. Dezember
Viviane;17. Dezember
Vivian;17. Dezember
Vivien;17. Dezember
Vladimir;24. Mai
Volker;7. März
Volkmar;9. Mai
Walburga;25. Februar,4. März
Waldemar;15. Juli
Walter;22. Januar,8. April,17. Mai
Waltraud;9. April
Warren;7. November
Wendelin;20. Oktober
Wenzel;28. September
Werner;11. Januar,19. April,4. Juni,1. Oktober
Wiebke;2. Mai
Wilfried;24. April,28. April
Wilhelm;1. Januar,10. Januar,10. Februar,28. März,20. April,28. Mai,4. Juli,5. Juli,13. November
Wilhelmine;19. September
Willibald;7. Juli
Wiltrud;6. Januar,21. Mai,2. Juli
Winfried;5. Juni
Winifred;3. November
Wladimir;15. Juli
Wladyslaw;2. April,27. Juni,25. September,25. November,13. Dezember
Wolfgang;23. März,31. Oktober
Wolfhard;30. April,27. Oktober
Wolfram;20. März
Xaver;3. Dezember
Xaveria;3. Dezember
Xenia;12. Januar
Xenophon;26. Januar
Yvonne;19. Mai
Yves;10. Oktober
Yvette;10. Oktober
Yasmin;24. November
Zacharias;15. März,5. November
Zeno;12. April
Zita;27. April
Zoe;14. Januar
Zoticus;31. Dezember
